dutyAddr,dutyMapimg,dutyName,dutyTel1,dutyTel1,dutyTime1c,dutyTime1s,dutyTime2c,dutyTime2s,dutyTime3c,dutyTime3s,dutyTime4c,dutyTime4s,dutyTime5c,dutyTime5s,dutyTime6c,dutyTime6s,hpid,postCdn1,postCdn2,rnum,wgs84Lat,wgs84Lon
"서울특별시 중구 서소문로 116, 유원빌딩 1304호 (서소문동)",13층약국,13층약국,[phone],1830,900,1830,900,1830,900,1830,900,1830,900,1830,900,1830,C1108718,45,13,1,37.56273167,126.9740074
"서울특별시 중구 다산로11길 3, 약수JK빌딩 2층 (신당동)",3호선 약수역 9번출구,2층바른약국,02-2233-6267,1900,900,1900,900,2000,900,1900,900,1900,900,1500,900,1500,C1104110,45,98,2,37.55442979,127.0100361
"서울특별시 중구 서소문로 103, 배재빌딩 511호 (서소문동)",5층사랑약국,5층사랑약국,02-6933-5177,1900,830,1900,830,1900,830,1900,830,1900,830,1900,830,1900,C1108001,45,16,3,37.56301536,126.9726681
서울특별시 중구 서소문로 12 (중림동),"중구보건분소, 병의원 및 치과 처방조제, 일반매약",건강백세약국,02-392-7855,2200,900,2200,900,2200,900,2200,900,2200,900,1600,900,2100,C1104109,45,3,4,37.55896051,126.9633396
서울특별시 중구 퇴계로 45 (남창동),"서울시 공공야간 지정약국으로 화, 목, 일요일 22시~익일1시까지 운영합니다.",광주참약국,02-756-3609,2100,800,2500,800,2100,800,2500,800,2100,800,2100,800,2500,C1102943,45,29,5,37.55803221,126.9783243
"서울특별시 중구 다산로27길 6-14, (신당동)",광진약국,광진약국,02-2237-5296,2030,810,2030,810,2030,810,2030,810,2030,810,1800,810,1800,C1102946,46,8,6,37.5599724,127.0132602
"서울특별시 중구 퇴계로 322, 정미식품 (광희동2가)",동대문문화역사공원4번출구남쪽횡단보도앞,광희약국,02-2273-5555,2130,900,2130,900,2130,900,2130,900,2130,900,2130,900,2130,C1103919,46,14,7,37.56402122,127.0074525
"서울특별시 중구 을지로41길 22, 1층 (을지로6가)",국민약국,국민약국,02-2273-4466,1730,900,1730,900,1730,900,1730,900,1730,900,1300,900,1300,C1102876,45,64,8,37.56707283,127.0063568
"서울특별시 중구 명동길 45, 1,2층 (명동1가)",굿약국,굿약국,02-3789-3883,2030,1000,2030,1000,2030,1000,2030,1000,2030,1000,1530,1000,2200,C1107425,45,34,9,37.56392216,126.9849055
"서울특별시 중구 세종대로7길 37, 지하1층 (순화동)",그린약국,그린약국,02-755-7525,1930,900,1930,900,1930,900,1930,900,1930,900,1430,1000,1430,C1101811,45,11,10,37.56076283,126.9725377
